file,status,source,stored_bytes,expanded_bytes,original_sha256,published_sha256,stored_sha256,anonymized
data_mirror/table-language-before/quant_threeway.tex,added,deliverables/TABLE_LANGUAGE_PASS_2026-09-17/before/quant_threeway.tex,3262,3262,693a90032226c92ced6fc4a314f3cf2213e657eec5159b62ec5e266090718606,693a90032226c92ced6fc4a314f3cf2213e657eec5159b62ec5e266090718606,693a90032226c92ced6fc4a314f3cf2213e657eec5159b62ec5e266090718606,False
data_mirror/table-language-before/round3_coef.tex,added,deliverables/TABLE_LANGUAGE_PASS_2026-09-17/before/round3_coef.tex,918,918,a89136f4bd562a0e7b055bc8f60a9049c0b7c0267aca94f50f58f4be5a702b54,a89136f4bd562a0e7b055bc8f60a9049c0b7c0267aca94f50f58f4be5a702b54,a89136f4bd562a0e7b055bc8f60a9049c0b7c0267aca94f50f58f4be5a702b54,False
data_mirror/table-language-before/round3_prune.tex,added,deliverables/TABLE_LANGUAGE_PASS_2026-09-17/before/round3_prune.tex,1690,1690,8f8f076a03fc941daa19533371a2e6929310f48b8cfa6a608d661fbf8e296457,8f8f076a03fc941daa19533371a2e6929310f48b8cfa6a608d661fbf8e296457,8f8f076a03fc941daa19533371a2e6929310f48b8cfa6a608d661fbf8e296457,False
data_mirror/table-language-before/round3_quant.tex,added,deliverables/TABLE_LANGUAGE_PASS_2026-09-17/before/round3_quant.tex,3349,3349,87058ec41707d2315aa65ce6515d458d35e6ea637dd24e0acdd1fbcf4963f238,87058ec41707d2315aa65ce6515d458d35e6ea637dd24e0acdd1fbcf4963f238,87058ec41707d2315aa65ce6515d458d35e6ea637dd24e0acdd1fbcf4963f238,False
data_mirror/table-language-before/rule_confirm.tex,added,deliverables/TABLE_LANGUAGE_PASS_2026-09-17/before/rule_confirm.tex,3272,3272,de85d4f055c415e63497b31c296faa8d26081af6056f7a7f5859a3b2b331c9cb,de85d4f055c415e63497b31c296faa8d26081af6056f7a7f5859a3b2b331c9cb,de85d4f055c415e63497b31c296faa8d26081af6056f7a7f5859a3b2b331c9cb,False
data_mirror/table-language-before/rule_confirm_by_state.tex,added,deliverables/TABLE_LANGUAGE_PASS_2026-09-17/before/rule_confirm_by_state.tex,6787,6787,6fb223a798797cf10eef97e81e527ce5efa5addd10f9805f22097241b7944ef0,6fb223a798797cf10eef97e81e527ce5efa5addd10f9805f22097241b7944ef0,6fb223a798797cf10eef97e81e527ce5efa5addd10f9805f22097241b7944ef0,False
data_mirror/table-language-before/rule_decomp.tex,added,deliverables/TABLE_LANGUAGE_PASS_2026-09-17/before/rule_decomp.tex,2598,2598,f39d367c7c208009382fc2ee355c1f291bc0ac32be97d106cbde6560b28cd338,f39d367c7c208009382fc2ee355c1f291bc0ac32be97d106cbde6560b28cd338,f39d367c7c208009382fc2ee355c1f291bc0ac32be97d106cbde6560b28cd338,False
data_mirror/table-language-before/selection_feasible.tex,added,deliverables/TABLE_LANGUAGE_PASS_2026-09-17/before/selection_feasible.tex,3818,3818,7950910f44928981ac9ebf1eb1307bad7a88d3b10a15ba278fbcdbf8410860a9,7950910f44928981ac9ebf1eb1307bad7a88d3b10a15ba278fbcdbf8410860a9,7950910f44928981ac9ebf1eb1307bad7a88d3b10a15ba278fbcdbf8410860a9,False
data_mirror/table-language-before/shared_structure.tex,added,deliverables/TABLE_LANGUAGE_PASS_2026-09-17/before/shared_structure.tex,5851,5851,7f7591b6bac3650361b8b3dc8896798bf424b60719fc05f5dbc7016fc49508b0,7f7591b6bac3650361b8b3dc8896798bf424b60719fc05f5dbc7016fc49508b0,7f7591b6bac3650361b8b3dc8896798bf424b60719fc05f5dbc7016fc49508b0,False
data_mirror/table-language-before/v53_loso.tex,added,deliverables/TABLE_LANGUAGE_PASS_2026-09-17/before/v53_loso.tex,2060,2060,0b164e92425ee5941f2c49d496637cc5710c05e9f533f0233eff886f75d47f4e,0b164e92425ee5941f2c49d496637cc5710c05e9f533f0233eff886f75d47f4e,0b164e92425ee5941f2c49d496637cc5710c05e9f533f0233eff886f75d47f4e,False
data_mirror/table-language-before/v55_loso.tex,added,deliverables/TABLE_LANGUAGE_PASS_2026-09-17/before/v55_loso.tex,943,943,e0f814f1759957d0c60901fd1ae093cf6ea523307c0241e3b779b619b17eef40,e0f814f1759957d0c60901fd1ae093cf6ea523307c0241e3b779b619b17eef40,e0f814f1759957d0c60901fd1ae093cf6ea523307c0241e3b779b619b17eef40,False
data_mirror/table-language-before/v56_forms.tex,added,deliverables/TABLE_LANGUAGE_PASS_2026-09-17/before/v56_forms.tex,5215,5215,e991d9cba086a078fc7783ec82b88f2a977d4f667b4f776c2328743bcdd92032,e991d9cba086a078fc7783ec82b88f2a977d4f667b4f776c2328743bcdd92032,e991d9cba086a078fc7783ec82b88f2a977d4f667b4f776c2328743bcdd92032,False
data_mirror/v1-recipe-strat/anchor_by_recipe.json,added,results/v1-recipe-strat/anchor_by_recipe.json,3583,3583,f0720df107458dfa808dc95bf586c72ae1f536ca8259edce465f064d0ad86d23,f0720df107458dfa808dc95bf586c72ae1f536ca8259edce465f064d0ad86d23,f0720df107458dfa808dc95bf586c72ae1f536ca8259edce465f064d0ad86d23,False
data_mirror/v1-recipe-strat/eta_by_recipe.json,added,results/v1-recipe-strat/eta_by_recipe.json,4250,4250,f11e2ce39510f1fe0e887608a4b04074f1e94564fa77d581dc344862bc4a85be,f11e2ce39510f1fe0e887608a4b04074f1e94564fa77d581dc344862bc4a85be,f11e2ce39510f1fe0e887608a4b04074f1e94564fa77d581dc344862bc4a85be,False
data_mirror/v12-distill/Qwen3-0.6B/gpt-5.6-luna_full_600/adapter/adapter_config.json,added,results/v12-distill/Qwen3-0.6B/gpt-5.6-luna_full_600/adapter/adapter_config.json,1148,1148,462ebc178f81681f8e3d1e65041caf6a6ffaa100dcbece3d63c7117f2aecaa97,462ebc178f81681f8e3d1e65041caf6a6ffaa100dcbece3d63c7117f2aecaa97,462ebc178f81681f8e3d1e65041caf6a6ffaa100dcbece3d63c7117f2aecaa97,False
data_mirror/v12-distill/Qwen3-0.6B/gpt-5.6-luna_full_600/train_log.json,added,results/v12-distill/Qwen3-0.6B/gpt-5.6-luna_full_600/train_log.json,55310,55310,f9283d5ef2e3cb7e8499b226eb510ace9e27a9d783e6c19ff24d481e7dbf093a,f9283d5ef2e3cb7e8499b226eb510ace9e27a9d783e6c19ff24d481e7dbf093a,f9283d5ef2e3cb7e8499b226eb510ace9e27a9d783e6c19ff24d481e7dbf093a,False
data_mirror/v12-distill/Qwen3-1.7B/gpt-5.6-luna_full_600/adapter/adapter_config.json,added,results/v12-distill/Qwen3-1.7B/gpt-5.6-luna_full_600/adapter/adapter_config.json,1148,1148,3693a2788cc152e4968b07b1524fecdf06b59b754362846eeb9299737994403e,3693a2788cc152e4968b07b1524fecdf06b59b754362846eeb9299737994403e,3693a2788cc152e4968b07b1524fecdf06b59b754362846eeb9299737994403e,False
data_mirror/v12-distill/Qwen3-1.7B/gpt-5.6-luna_full_600/train_log.json,added,results/v12-distill/Qwen3-1.7B/gpt-5.6-luna_full_600/train_log.json,55305,55305,c7bcda3fb510a852d9910c7036d236707f59a40bc154e70df7652cf4bc5d65bf,c7bcda3fb510a852d9910c7036d236707f59a40bc154e70df7652cf4bc5d65bf,c7bcda3fb510a852d9910c7036d236707f59a40bc154e70df7652cf4bc5d65bf,False
data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_600/adapter/adapter_config.json,added,results/v12-distill/Qwen3-4B/gpt-5.6-luna_full_600/adapter/adapter_config.json,1146,1146,4201c126e04977ce04546c83896f2da454207207bd293bb874cb8b7f24b5d85e,4201c126e04977ce04546c83896f2da454207207bd293bb874cb8b7f24b5d85e,4201c126e04977ce04546c83896f2da454207207bd293bb874cb8b7f24b5d85e,False
data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_600/train_log.json,added,results/v12-distill/Qwen3-4B/gpt-5.6-luna_full_600/train_log.json,104832,104832,c13006f41dfb79324bdc0b68d6e557043c4472ba065f4d3b0bdea99f30b93873,c13006f41dfb79324bdc0b68d6e557043c4472ba065f4d3b0bdea99f30b93873,c13006f41dfb79324bdc0b68d6e557043c4472ba065f4d3b0bdea99f30b93873,False
data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_600_seed1/adapter/adapter_config.json,added,results/v12-distill/Qwen3-4B/gpt-5.6-luna_full_600_seed1/adapter/adapter_config.json,1146,1146,cd0ffcc41bda07c7f62641fe1d4aebf06c4fe7eb935d017e21c4b9504ff3f0c2,cd0ffcc41bda07c7f62641fe1d4aebf06c4fe7eb935d017e21c4b9504ff3f0c2,cd0ffcc41bda07c7f62641fe1d4aebf06c4fe7eb935d017e21c4b9504ff3f0c2,False
data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_600_seed1/train_log.json,added,results/v12-distill/Qwen3-4B/gpt-5.6-luna_full_600_seed1/train_log.json,104833,104833,2f3bfd3b44a30861cc3c36463680291abdb14ab6d2246eaee7e79bdc84b3f8f6,2f3bfd3b44a30861cc3c36463680291abdb14ab6d2246eaee7e79bdc84b3f8f6,2f3bfd3b44a30861cc3c36463680291abdb14ab6d2246eaee7e79bdc84b3f8f6,False
data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_600_seed2/adapter/adapter_config.json,added,results/v12-distill/Qwen3-4B/gpt-5.6-luna_full_600_seed2/adapter/adapter_config.json,1146,1146,2fe8ad77f57de12ac2d9c0e64405df809635b7cd002eb20911318900544925b2,2fe8ad77f57de12ac2d9c0e64405df809635b7cd002eb20911318900544925b2,2fe8ad77f57de12ac2d9c0e64405df809635b7cd002eb20911318900544925b2,False
data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_600_seed2/train_log.json,added,results/v12-distill/Qwen3-4B/gpt-5.6-luna_full_600_seed2/train_log.json,104825,104825,07a9e516d32a7b1d7eec80091506d55713635e33523e070b43917eecc07527b3,07a9e516d32a7b1d7eec80091506d55713635e33523e070b43917eecc07527b3,07a9e516d32a7b1d7eec80091506d55713635e33523e070b43917eecc07527b3,False
data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_600_uxseen/adapter/adapter_config.json,added,results/v12-distill/Qwen3-4B/gpt-5.6-luna_full_600_uxseen/adapter/adapter_config.json,1146,1146,8e01821a082bac638ccae7c3cf0cf3278c98f5bbda7d34d41de920a73879fa82,8e01821a082bac638ccae7c3cf0cf3278c98f5bbda7d34d41de920a73879fa82,8e01821a082bac638ccae7c3cf0cf3278c98f5bbda7d34d41de920a73879fa82,False
data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_600_uxseen/train_log.json,added,results/v12-distill/Qwen3-4B/gpt-5.6-luna_full_600_uxseen/train_log.json,105786,105786,394d347fa26f3035d6155e7d5a14b416015a8620ff616c9c3c5374daf4f0d811,394d347fa26f3035d6155e7d5a14b416015a8620ff616c9c3c5374daf4f0d811,394d347fa26f3035d6155e7d5a14b416015a8620ff616c9c3c5374daf4f0d811,False
data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_600_uxseen_seed1/adapter/adapter_config.json,added,results/v12-distill/Qwen3-4B/gpt-5.6-luna_full_600_uxseen_seed1/adapter/adapter_config.json,1146,1146,c425202a66d1e88c26176f13332c501abd5c0b35e891edfd8153e9d1404b42fa,c425202a66d1e88c26176f13332c501abd5c0b35e891edfd8153e9d1404b42fa,c425202a66d1e88c26176f13332c501abd5c0b35e891edfd8153e9d1404b42fa,False
data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_600_uxseen_seed1/train_log.json,added,results/v12-distill/Qwen3-4B/gpt-5.6-luna_full_600_uxseen_seed1/train_log.json,105794,105794,2419331a1c8b29e7fe29836ba1a95889385b80cf1beea7f76409e871d49ea4e9,2419331a1c8b29e7fe29836ba1a95889385b80cf1beea7f76409e871d49ea4e9,2419331a1c8b29e7fe29836ba1a95889385b80cf1beea7f76409e871d49ea4e9,False
data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_600_uxseen_seed2/adapter/adapter_config.json,added,results/v12-distill/Qwen3-4B/gpt-5.6-luna_full_600_uxseen_seed2/adapter/adapter_config.json,1146,1146,542b8bc6fae233944cf416e9aff3d0527cadcc4e402ef0235e0eb51458c95c42,542b8bc6fae233944cf416e9aff3d0527cadcc4e402ef0235e0eb51458c95c42,542b8bc6fae233944cf416e9aff3d0527cadcc4e402ef0235e0eb51458c95c42,False
data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_600_uxseen_seed2/train_log.json,added,results/v12-distill/Qwen3-4B/gpt-5.6-luna_full_600_uxseen_seed2/train_log.json,105789,105789,e8f70cec3e62667cb288903a28f59eef0ed0269bb472ec08dc27b6c6bac1797a,e8f70cec3e62667cb288903a28f59eef0ed0269bb472ec08dc27b6c6bac1797a,e8f70cec3e62667cb288903a28f59eef0ed0269bb472ec08dc27b6c6bac1797a,False
data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_75/adapter/adapter_config.json,added,results/v12-distill/Qwen3-4B/gpt-5.6-luna_full_75/adapter/adapter_config.json,1146,1146,24b195e990feb6a71bcb72312c18ea61a0056be122fbcd23870842901828d1b5,24b195e990feb6a71bcb72312c18ea61a0056be122fbcd23870842901828d1b5,24b195e990feb6a71bcb72312c18ea61a0056be122fbcd23870842901828d1b5,False
data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_75/train_log.json,added,results/v12-distill/Qwen3-4B/gpt-5.6-luna_full_75/train_log.json,14961,14961,1f7f90835d9ffbbb4e23d1996ad676581f424cd69b3661c3c07892b6b9e307eb,1f7f90835d9ffbbb4e23d1996ad676581f424cd69b3661c3c07892b6b9e307eb,1f7f90835d9ffbbb4e23d1996ad676581f424cd69b3661c3c07892b6b9e307eb,False
data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_75_seed1/adapter/adapter_config.json,added,results/v12-distill/Qwen3-4B/gpt-5.6-luna_full_75_seed1/adapter/adapter_config.json,1146,1146,f29b36957747a51f201d46f69215ce5f8e1d0a0dc337ef82105ab70a34f3e150,f29b36957747a51f201d46f69215ce5f8e1d0a0dc337ef82105ab70a34f3e150,f29b36957747a51f201d46f69215ce5f8e1d0a0dc337ef82105ab70a34f3e150,False
data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_75_seed1/train_log.json,added,results/v12-distill/Qwen3-4B/gpt-5.6-luna_full_75_seed1/train_log.json,14965,14965,72b2236297d8986f32cc096fae2d664dc2125a2fa46cd6d7be84a7fe51fc563f,72b2236297d8986f32cc096fae2d664dc2125a2fa46cd6d7be84a7fe51fc563f,72b2236297d8986f32cc096fae2d664dc2125a2fa46cd6d7be84a7fe51fc563f,False
data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_75_seed2/adapter/adapter_config.json,added,results/v12-distill/Qwen3-4B/gpt-5.6-luna_full_75_seed2/adapter/adapter_config.json,1146,1146,7df1bbd5f09d57e6983e5951f4b5bae3253cd235f408ad61f3b2f600c64fc683,7df1bbd5f09d57e6983e5951f4b5bae3253cd235f408ad61f3b2f600c64fc683,7df1bbd5f09d57e6983e5951f4b5bae3253cd235f408ad61f3b2f600c64fc683,False
data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_75_seed2/train_log.json,added,results/v12-distill/Qwen3-4B/gpt-5.6-luna_full_75_seed2/train_log.json,14955,14955,b37953c29cdb5d3b32f4d4c035f92dfa4f33f43774fd296aac44d78fab986ae6,b37953c29cdb5d3b32f4d4c035f92dfa4f33f43774fd296aac44d78fab986ae6,b37953c29cdb5d3b32f4d4c035f92dfa4f33f43774fd296aac44d78fab986ae6,False
data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_75_uxseen/adapter/adapter_config.json,added,results/v12-distill/Qwen3-4B/gpt-5.6-luna_full_75_uxseen/adapter/adapter_config.json,1146,1146,475de91d25cdf6106b44d5b1d4c00b7741a8541db1769096151636aa50667723,475de91d25cdf6106b44d5b1d4c00b7741a8541db1769096151636aa50667723,475de91d25cdf6106b44d5b1d4c00b7741a8541db1769096151636aa50667723,False
data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_75_uxseen/train_log.json,added,results/v12-distill/Qwen3-4B/gpt-5.6-luna_full_75_uxseen/train_log.json,106161,106161,170e8d3d9f518c5f3f432b8e89b74c13eaf280fd94cdf16a697033dd24dd73a0,170e8d3d9f518c5f3f432b8e89b74c13eaf280fd94cdf16a697033dd24dd73a0,170e8d3d9f518c5f3f432b8e89b74c13eaf280fd94cdf16a697033dd24dd73a0,False
data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_75_uxseen_seed1/adapter/adapter_config.json,added,results/v12-distill/Qwen3-4B/gpt-5.6-luna_full_75_uxseen_seed1/adapter/adapter_config.json,1146,1146,514907485278ca722ae04ec84c8936780a22029b051f482ff8f943d9ba47d5a6,514907485278ca722ae04ec84c8936780a22029b051f482ff8f943d9ba47d5a6,514907485278ca722ae04ec84c8936780a22029b051f482ff8f943d9ba47d5a6,False
data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_75_uxseen_seed1/train_log.json,added,results/v12-distill/Qwen3-4B/gpt-5.6-luna_full_75_uxseen_seed1/train_log.json,106174,106174,ca056ce2052463e0b6c273521940ff83e6ec8ac052e0095d78d5304f24f16206,ca056ce2052463e0b6c273521940ff83e6ec8ac052e0095d78d5304f24f16206,ca056ce2052463e0b6c273521940ff83e6ec8ac052e0095d78d5304f24f16206,False
data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_75_uxseen_seed2/adapter/adapter_config.json,added,results/v12-distill/Qwen3-4B/gpt-5.6-luna_full_75_uxseen_seed2/adapter/adapter_config.json,1146,1146,d5cb6e57b37f0e3749232624310acd7efdcd5efe4d24f2228001c0f9cca237f4,d5cb6e57b37f0e3749232624310acd7efdcd5efe4d24f2228001c0f9cca237f4,d5cb6e57b37f0e3749232624310acd7efdcd5efe4d24f2228001c0f9cca237f4,False
data_mirror/v12-distill/Qwen3-4B/gpt-5.6-luna_full_75_uxseen_seed2/train_log.json,added,results/v12-distill/Qwen3-4B/gpt-5.6-luna_full_75_uxseen_seed2/train_log.json,106166,106166,c6f2b4ece283743cf1165a6d7de4cd890045e458b7cd6d7d37a849f42b8ec323,c6f2b4ece283743cf1165a6d7de4cd890045e458b7cd6d7d37a849f42b8ec323,c6f2b4ece283743cf1165a6d7de4cd890045e458b7cd6d7d37a849f42b8ec323,False
data_mirror/v12-distill/gemma3-12b/claude-sonnet-4-6_full_600/train_log.json,added,results/v12-distill/gemma3-12b/claude-sonnet-4-6_full_600/train_log.json,55836,55836,cb8a3fbbb3428ed7cc35602e5e0def3d16bd4b21ec960c78f574512131c2b09a,cb8a3fbbb3428ed7cc35602e5e0def3d16bd4b21ec960c78f574512131c2b09a,cb8a3fbbb3428ed7cc35602e5e0def3d16bd4b21ec960c78f574512131c2b09a,False
data_mirror/v12-distill/gemma3-12b/gpt-5.6-luna_full_600/train_log.json,added,results/v12-distill/gemma3-12b/gpt-5.6-luna_full_600/train_log.json,55181,55181,9e63f20926c7c53b64cf04db3de0db0e7221869041da5de2752e1c0e056b682a,9e63f20926c7c53b64cf04db3de0db0e7221869041da5de2752e1c0e056b682a,9e63f20926c7c53b64cf04db3de0db0e7221869041da5de2752e1c0e056b682a,False
data_mirror/v12-distill/gemma3-1b/claude-sonnet-4-6_answer_only_600/adapter/adapter_config.json,added,results/v12-distill/gemma3-1b/claude-sonnet-4-6_answer_only_600/adapter/adapter_config.json,1156,1156,6bd76be6beb7a9656a89cdbc1f39f29da9ab491aea128abe9068dcaff27bc725,6bd76be6beb7a9656a89cdbc1f39f29da9ab491aea128abe9068dcaff27bc725,6bd76be6beb7a9656a89cdbc1f39f29da9ab491aea128abe9068dcaff27bc725,False
data_mirror/v12-distill/gemma3-1b/claude-sonnet-4-6_answer_only_600/train_log.json,added,results/v12-distill/gemma3-1b/claude-sonnet-4-6_answer_only_600/train_log.json,55497,55497,91514a6ceeb6a2e718be99f9d4252e0c3d7689511e18f4d70f71ccb9becdd076,91514a6ceeb6a2e718be99f9d4252e0c3d7689511e18f4d70f71ccb9becdd076,91514a6ceeb6a2e718be99f9d4252e0c3d7689511e18f4d70f71ccb9becdd076,False
data_mirror/v12-distill/gemma3-1b/claude-sonnet-4-6_full_600/adapter/adapter_config.json,added,results/v12-distill/gemma3-1b/claude-sonnet-4-6_full_600/adapter/adapter_config.json,1156,1156,3e205e9cb4a5491b1c20f5b52fc800ecfee44408f8029e536eb1a937a5daf684,3e205e9cb4a5491b1c20f5b52fc800ecfee44408f8029e536eb1a937a5daf684,3e205e9cb4a5491b1c20f5b52fc800ecfee44408f8029e536eb1a937a5daf684,False
data_mirror/v12-distill/gemma3-1b/claude-sonnet-4-6_full_600/train_log.json,added,results/v12-distill/gemma3-1b/claude-sonnet-4-6_full_600/train_log.json,55965,55965,e4e7886790b97b7deaead7c0a51687f25c57b22dda0503823852cdb3a3773b8e,e4e7886790b97b7deaead7c0a51687f25c57b22dda0503823852cdb3a3773b8e,e4e7886790b97b7deaead7c0a51687f25c57b22dda0503823852cdb3a3773b8e,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_answer_only_600/adapter/adapter_config.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_answer_only_600/adapter/adapter_config.json,1156,1156,0ee1227ba6d1bc601ee9b04521c719ed5696a39caa934daf0c115d5a72be69b3,0ee1227ba6d1bc601ee9b04521c719ed5696a39caa934daf0c115d5a72be69b3,0ee1227ba6d1bc601ee9b04521c719ed5696a39caa934daf0c115d5a72be69b3,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_answer_only_600/train_log.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_answer_only_600/train_log.json,54910,54910,a3289bfadadc7cc876b2591c1d2d5d8ed0eb4e9bc018ca8a386565a8d5f9c4a3,a3289bfadadc7cc876b2591c1d2d5d8ed0eb4e9bc018ca8a386565a8d5f9c4a3,a3289bfadadc7cc876b2591c1d2d5d8ed0eb4e9bc018ca8a386565a8d5f9c4a3,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/adapter/adapter_config.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/adapter/adapter_config.json,1156,1156,7799713dae263cbfad29bcd7fbb644deab05592905183a929ce3abc863f59cd0,7799713dae263cbfad29bcd7fbb644deab05592905183a929ce3abc863f59cd0,7799713dae263cbfad29bcd7fbb644deab05592905183a929ce3abc863f59cd0,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/eval.json,14172,14172,9bd1437fbd190f52d80a80db624dfa7aaf2096f0d15e5423c3702a396c60eabd,9bd1437fbd190f52d80a80db624dfa7aaf2096f0d15e5423c3702a396c60eabd,9bd1437fbd190f52d80a80db624dfa7aaf2096f0d15e5423c3702a396c60eabd,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/train_log.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/train_log.json,54690,54690,55033751e51464fd3066c259c93aa08ddb98ce306dc2cdf6065f09341f71c7f7,55033751e51464fd3066c259c93aa08ddb98ce306dc2cdf6065f09341f71c7f7,55033751e51464fd3066c259c93aa08ddb98ce306dc2cdf6065f09341f71c7f7,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/trajectory/update-00000033/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/trajectory/update-00000033/eval.json,14283,14283,ff1f685e1b14d477af3b76fd81fe6a6847eedf8d59bd9e41adf9e57deb1dce65,ff1f685e1b14d477af3b76fd81fe6a6847eedf8d59bd9e41adf9e57deb1dce65,ff1f685e1b14d477af3b76fd81fe6a6847eedf8d59bd9e41adf9e57deb1dce65,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/trajectory/update-00000034/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/trajectory/update-00000034/eval.json,14284,14284,b31e7f1fc3d16a894eab86796a682d9679d941ab9d410f28bfc51335e3b60875,b31e7f1fc3d16a894eab86796a682d9679d941ab9d410f28bfc51335e3b60875,b31e7f1fc3d16a894eab86796a682d9679d941ab9d410f28bfc51335e3b60875,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/trajectory/update-00000035/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/trajectory/update-00000035/eval.json,14281,14281,04d13068e5da1a8f3ff4bb1216ae2ca21f62131aae80fa3b6eac3e49e229cc67,04d13068e5da1a8f3ff4bb1216ae2ca21f62131aae80fa3b6eac3e49e229cc67,04d13068e5da1a8f3ff4bb1216ae2ca21f62131aae80fa3b6eac3e49e229cc67,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/trajectory/update-00000037/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/trajectory/update-00000037/eval.json,14279,14279,067fd1a2447a7a0ec93f04979f16837ec6a46153c7dca8526bfd69cac16b94b5,067fd1a2447a7a0ec93f04979f16837ec6a46153c7dca8526bfd69cac16b94b5,067fd1a2447a7a0ec93f04979f16837ec6a46153c7dca8526bfd69cac16b94b5,False
data_mirror/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/trajectory/update-00000038/eval.json,added,results/v12-distill/gemma3-1b/gpt-5.6-luna_full_130_a3b_corners_1_4_poolB_lora_dseed101/trajectory/update-00000038/eval.json,14284,14284,deff3319400bfda01f3f94fc7eb9a55cff80cea45b0a1e492b6b044b1152bb38,deff3319400bfda01f3f94fc7eb9a55cff80cea45b0a1e492b6b044b1152bb38,deff3319400bfda01f3f94fc7eb9a55cff80cea45b0a1e492b6b044b1152bb38,False
